Node1_T,Node2,Mutual_Rank
EMB3119_(AT3G04790),EMB3119_(AT3G04790),1
EMB3119_(AT3G04790),FBA1_(AT2G21330),0.000001
EMB3119_(AT3G04790),FBA2_(AT4G38970),0.000001
EMB3119_(AT3G04790),FBA8_(AAT3G52930),0.000001
EMB3119_(AT3G04790),FBP_(AT5G64380),0.000001
EMB3119_(AT3G04790),GAPA_(AT3G26650),0.000001
EMB3119_(AT3G04790),GAPA-2_(AT1G12900),0.000001
EMB3119_(AT3G04790),GAPAB_(AT1G42970),0.000001
EMB3119_(AT3G04790),GAPC1_(AT3G04120),0.000001
EMB3119_(AT3G04790),HCEF1_(AT3G54050),0.000001
EMB3119_(AT3G04790),PGK_(AT1G56190),0.25902259
EMB3119_(AT3G04790),PGK_(AT1G79550),0.000001
EMB3119_(AT3G04790),PGK1_(AT3G12780),0.000001
EMB3119_(AT3G04790),PRK_(AT1G32060),0.000001
EMB3119_(AT3G04790),RBCS1A_(AT1G67090),0.000001
EMB3119_(AT3G04790),RBCS1B_(AT5G38430),0.000001
EMB3119_(AT3G04790),RBCS2B_(AT5G38420),0.000001
EMB3119_(AT3G04790),RBCS3B_(AT5G38410),0.000001
EMB3119_(AT3G04790),SBPASE_(AT3G55800),0.000001
EMB3119_(AT3G04790),TKTB_(AT3G60750),0.06228965
FBA1_(AT2G21330),EMB3119_(AT3G04790),0.314327451
FBA1_(AT2G21330),FBA1_(AT2G21330),1
FBA1_(AT2G21330),FBA2_(AT4G38970),0.187765769
FBA1_(AT2G21330),FBA8_(AAT3G52930),0.000001
FBA1_(AT2G21330),FBP_(AT5G64380),0.000001
FBA1_(AT2G21330),GAPA_(AT3G26650),0.000001
FBA1_(AT2G21330),GAPA-2_(AT1G12900),0.000001
FBA1_(AT2G21330),GAPAB_(AT1G42970),0.000001
FBA1_(AT2G21330),GAPC1_(AT3G04120),0.000001
FBA1_(AT2G21330),HCEF1_(AT3G54050),0.000001
FBA1_(AT2G21330),PGK_(AT1G56190),0.000001
FBA1_(AT2G21330),PGK_(AT1G79550),0.000001
FBA1_(AT2G21330),PGK1_(AT3G12780),0.000001
FBA1_(AT2G21330),PRK_(AT1G32060),0.000001
FBA1_(AT2G21330),RBCS1A_(AT1G67090),0.000001
FBA1_(AT2G21330),RBCS1B_(AT5G38430),0.000001
FBA1_(AT2G21330),RBCS2B_(AT5G38420),0.000001
FBA1_(AT2G21330),RBCS3B_(AT5G38410),0.000001
FBA1_(AT2G21330),SBPASE_(AT3G55800),0.089596412
FBA1_(AT2G21330),TKTB_(AT3G60750),0.000001
FBA2_(AT4G38970),EMB3119_(AT3G04790),0.000001
FBA2_(AT4G38970),FBA1_(AT2G21330),0.000001
FBA2_(AT4G38970),FBA2_(AT4G38970),1
FBA2_(AT4G38970),FBA8_(AAT3G52930),0.000001
FBA2_(AT4G38970),FBP_(AT5G64380),0.000001
FBA2_(AT4G38970),GAPA_(AT3G26650),0.763501645
FBA2_(AT4G38970),GAPA-2_(AT1G12900),0.000001
FBA2_(AT4G38970),GAPAB_(AT1G42970),0.983576363
FBA2_(AT4G38970),GAPC1_(AT3G04120),0.000001
FBA2_(AT4G38970),HCEF1_(AT3G54050),0.000001
FBA2_(AT4G38970),PGK_(AT1G56190),0.000001
FBA2_(AT4G38970),PGK_(AT1G79550),0.000001
FBA2_(AT4G38970),PGK1_(AT3G12780),0.20278682
FBA2_(AT4G38970),PRK_(AT1G32060),0.363956836
FBA2_(AT4G38970),RBCS1A_(AT1G67090),0.04444957
FBA2_(AT4G38970),RBCS1B_(AT5G38430),0.000001
FBA2_(AT4G38970),RBCS2B_(AT5G38420),0.000001
FBA2_(AT4G38970),RBCS3B_(AT5G38410),0.000001
FBA2_(AT4G38970),SBPASE_(AT3G55800),0.960789439
FBA2_(AT4G38970),TKTB_(AT3G60750),0.000001
FBA8_(AAT3G52930),EMB3119_(AT3G04790),0.000001
FBA8_(AAT3G52930),FBA1_(AT2G21330),0.000001
FBA8_(AAT3G52930),FBA2_(AT4G38970),0.000001
FBA8_(AAT3G52930),FBA8_(AAT3G52930),1
FBA8_(AAT3G52930),FBP_(AT5G64380),0.000001
FBA8_(AAT3G52930),GAPA_(AT3G26650),0.000001
FBA8_(AAT3G52930),GAPA-2_(AT1G12900),0.000001
FBA8_(AAT3G52930),GAPAB_(AT1G42970),0.000001
FBA8_(AAT3G52930),GAPC1_(AT3G04120),0.983576363
FBA8_(AAT3G52930),HCEF1_(AT3G54050),0.000001
FBA8_(AAT3G52930),PGK_(AT1G56190),0.000001
FBA8_(AAT3G52930),PGK_(AT1G79550),0.727777434
FBA8_(AAT3G52930),PGK1_(AT3G12780),0.000001
FBA8_(AAT3G52930),PRK_(AT1G32060),0.000001
FBA8_(AAT3G52930),RBCS1A_(AT1G67090),0.000001
FBA8_(AAT3G52930),RBCS1B_(AT5G38430),0.000001
FBA8_(AAT3G52930),RBCS2B_(AT5G38420),0.000001
FBA8_(AAT3G52930),RBCS3B_(AT5G38410),0.000001
FBA8_(AAT3G52930),SBPASE_(AT3G55800),0.000001
FBA8_(AAT3G52930),TKTB_(AT3G60750),0.000001
FBP_(AT5G64380),EMB3119_(AT3G04790),0.000001
FBP_(AT5G64380),FBA1_(AT2G21330),0.000001
FBP_(AT5G64380),FBA2_(AT4G38970),0.000001
FBP_(AT5G64380),FBA8_(AAT3G52930),0.000001
FBP_(AT5G64380),FBP_(AT5G64380),1
FBP_(AT5G64380),GAPA_(AT3G26650),0.000001
FBP_(AT5G64380),GAPA-2_(AT1G12900),0.000001
FBP_(AT5G64380),GAPAB_(AT1G42970),0.000001
FBP_(AT5G64380),GAPC1_(AT3G04120),0.000001
FBP_(AT5G64380),HCEF1_(AT3G54050),0.04455103
FBP_(AT5G64380),PGK_(AT1G56190),0.000001
FBP_(AT5G64380),PGK_(AT1G79550),0.000001
FBP_(AT5G64380),PGK1_(AT3G12780),0.000001
FBP_(AT5G64380),PRK_(AT1G32060),0.000001
FBP_(AT5G64380),RBCS1A_(AT1G67090),0.000001
FBP_(AT5G64380),RBCS1B_(AT5G38430),0.000001
FBP_(AT5G64380),RBCS2B_(AT5G38420),0.000001
FBP_(AT5G64380),RBCS3B_(AT5G38410),0.000001
FBP_(AT5G64380),SBPASE_(AT3G55800),0.000001
FBP_(AT5G64380),TKTB_(AT3G60750),0.000001
GAPA_(AT3G26650),EMB3119_(AT3G04790),0.000001
GAPA_(AT3G26650),FBA1_(AT2G21330),0.000001
GAPA_(AT3G26650),FBA2_(AT4G38970),0.000001
GAPA_(AT3G26650),FBA8_(AAT3G52930),0.000001
GAPA_(AT3G26650),FBP_(AT5G64380),0.000001
GAPA_(AT3G26650),GAPA_(AT3G26650),1
GAPA_(AT3G26650),GAPA-2_(AT1G12900),0.000001
GAPA_(AT3G26650),GAPAB_(AT1G42970),0.943687694
GAPA_(AT3G26650),GAPC1_(AT3G04120),0.000001
GAPA_(AT3G26650),HCEF1_(AT3G54050),0.445516944
GAPA_(AT3G26650),PGK_(AT1G56190),0.000001
GAPA_(AT3G26650),PGK_(AT1G79550),0.000001
GAPA_(AT3G26650),PGK1_(AT3G12780),0.021121158
GAPA_(AT3G26650),PRK_(AT1G32060),0.983576363
GAPA_(AT3G26650),RBCS1A_(AT1G67090),0.000001
GAPA_(AT3G26650),RBCS1B_(AT5G38430),0.000001
GAPA_(AT3G26650),RBCS2B_(AT5G38420),0.000001
GAPA_(AT3G26650),RBCS3B_(AT5G38410),0.000001
GAPA_(AT3G26650),SBPASE_(AT3G55800),0.70050064
GAPA_(AT3G26650),TKTB_(AT3G60750),0.000001
GAPA-2_(AT1G12900),EMB3119_(AT3G04790),0.000001
GAPA-2_(AT1G12900),FBA1_(AT2G21330),0.000001
GAPA-2_(AT1G12900),FBA2_(AT4G38970),0.000001
GAPA-2_(AT1G12900),FBA8_(AAT3G52930),0.000001
GAPA-2_(AT1G12900),FBP_(AT5G64380),0.000001
GAPA-2_(AT1G12900),GAPA_(AT3G26650),0.000001
GAPA-2_(AT1G12900),GAPA-2_(AT1G12900),1
GAPA-2_(AT1G12900),GAPAB_(AT1G42970),0.000001
GAPA-2_(AT1G12900),GAPC1_(AT3G04120),0.000001
GAPA-2_(AT1G12900),HCEF1_(AT3G54050),0.053903493
GAPA-2_(AT1G12900),PGK_(AT1G56190),0.000001
GAPA-2_(AT1G12900),PGK_(AT1G79550),0.000001
GAPA-2_(AT1G12900),PGK1_(AT3G12780),0.000001
GAPA-2_(AT1G12900),PRK_(AT1G32060),0.000001
GAPA-2_(AT1G12900),RBCS1A_(AT1G67090),0.000001
GAPA-2_(AT1G12900),RBCS1B_(AT5G38430),0.000001
GAPA-2_(AT1G12900),RBCS2B_(AT5G38420),0.000001
GAPA-2_(AT1G12900),RBCS3B_(AT5G38410),0.000001
GAPA-2_(AT1G12900),SBPASE_(AT3G55800),0.000001
GAPA-2_(AT1G12900),TKTB_(AT3G60750),0.000001
GAPAB_(AT1G42970),EMB3119_(AT3G04790),0.000001
GAPAB_(AT1G42970),FBA1_(AT2G21330),0.314327451
GAPAB_(AT1G42970),FBA2_(AT4G38970),0.983576363
GAPAB_(AT1G42970),FBA8_(AAT3G52930),0.000001
GAPAB_(AT1G42970),FBP_(AT5G64380),0.000001
GAPAB_(AT1G42970),GAPA_(AT3G26650),0.943687694
GAPAB_(AT1G42970),GAPA-2_(AT1G12900),0.000001
GAPAB_(AT1G42970),GAPAB_(AT1G42970),1
GAPAB_(AT1G42970),GAPC1_(AT3G04120),0.000001
GAPAB_(AT1G42970),HCEF1_(AT3G54050),0.081731156
GAPAB_(AT1G42970),PGK_(AT1G56190),0.000001
GAPAB_(AT1G42970),PGK_(AT1G79550),0.000001
GAPAB_(AT1G42970),PGK1_(AT3G12780),0.135812503
GAPAB_(AT1G42970),PRK_(AT1G32060),0.657335984
GAPAB_(AT1G42970),RBCS1A_(AT1G67090),0.065099397
GAPAB_(AT1G42970),RBCS1B_(AT5G38430),0.000001
GAPAB_(AT1G42970),RBCS2B_(AT5G38420),0.000001
GAPAB_(AT1G42970),RBCS3B_(AT5G38410),0.000001
GAPAB_(AT1G42970),SBPASE_(AT3G55800),1
GAPAB_(AT1G42970),TKTB_(AT3G60750),0.000001
GAPC1_(AT3G04120),EMB3119_(AT3G04790),0.000001
GAPC1_(AT3G04120),FBA1_(AT2G21330),0.000001
GAPC1_(AT3G04120),FBA2_(AT4G38970),0.000001
GAPC1_(AT3G04120),FBA8_(AAT3G52930),0.983576363
GAPC1_(AT3G04120),FBP_(AT5G64380),0.000001
GAPC1_(AT3G04120),GAPA_(AT3G26650),0.000001
GAPC1_(AT3G04120),GAPA-2_(AT1G12900),0.000001
GAPC1_(AT3G04120),GAPAB_(AT1G42970),0.000001
GAPC1_(AT3G04120),GAPC1_(AT3G04120),1
GAPC1_(AT3G04120),HCEF1_(AT3G54050),0.000001
GAPC1_(AT3G04120),PGK_(AT1G56190),0.000001
GAPC1_(AT3G04120),PGK_(AT1G79550),0.309759218
GAPC1_(AT3G04120),PGK1_(AT3G12780),0.000001
GAPC1_(AT3G04120),PRK_(AT1G32060),0.000001
GAPC1_(AT3G04120),RBCS1A_(AT1G67090),0.000001
GAPC1_(AT3G04120),RBCS1B_(AT5G38430),0.000001
GAPC1_(AT3G04120),RBCS2B_(AT5G38420),0.000001
GAPC1_(AT3G04120),RBCS3B_(AT5G38410),0.000001
GAPC1_(AT3G04120),SBPASE_(AT3G55800),0.000001
GAPC1_(AT3G04120),TKTB_(AT3G60750),0.000001
HCEF1_(AT3G54050),EMB3119_(AT3G04790),0.000001
HCEF1_(AT3G54050),FBA1_(AT2G21330),0.000001
HCEF1_(AT3G54050),FBA2_(AT4G38970),0.031475053
HCEF1_(AT3G54050),FBA8_(AAT3G52930),0.000001
HCEF1_(AT3G54050),FBP_(AT5G64380),0.04455103
HCEF1_(AT3G54050),GAPA_(AT3G26650),0.445516944
HCEF1_(AT3G54050),GAPA-2_(AT1G12900),0.053903493
HCEF1_(AT3G54050),GAPAB_(AT1G42970),0.081731156
HCEF1_(AT3G54050),GAPC1_(AT3G04120),0.000001
HCEF1_(AT3G54050),HCEF1_(AT3G54050),1
HCEF1_(AT3G54050),PGK_(AT1G56190),0.000001
HCEF1_(AT3G54050),PGK_(AT1G79550),0.000001
HCEF1_(AT3G54050),PGK1_(AT3G12780),0.000001
HCEF1_(AT3G54050),PRK_(AT1G32060),0.223389141
HCEF1_(AT3G54050),RBCS1A_(AT1G67090),0.000001
HCEF1_(AT3G54050),RBCS1B_(AT5G38430),0.000001
HCEF1_(AT3G54050),RBCS2B_(AT5G38420),0.000001
HCEF1_(AT3G54050),RBCS3B_(AT5G38410),0.000001
HCEF1_(AT3G54050),SBPASE_(AT3G55800),0.000001
HCEF1_(AT3G54050),TKTB_(AT3G60750),0.000001
PGK_(AT1G56190),EMB3119_(AT3G04790),0.25902259
PGK_(AT1G56190),FBA1_(AT2G21330),0.000001
PGK_(AT1G56190),FBA2_(AT4G38970),0.000001
PGK_(AT1G56190),FBA8_(AAT3G52930),0.000001
PGK_(AT1G56190),FBP_(AT5G64380),0.000001
PGK_(AT1G56190),GAPA_(AT3G26650),0.000001
PGK_(AT1G56190),GAPA-2_(AT1G12900),0.000001
PGK_(AT1G56190),GAPAB_(AT1G42970),0.000001
PGK_(AT1G56190),GAPC1_(AT3G04120),0.000001
PGK_(AT1G56190),HCEF1_(AT3G54050),0.000001
PGK_(AT1G56190),PGK_(AT1G56190),1
PGK_(AT1G56190),PGK_(AT1G79550),0.000001
PGK_(AT1G56190),PGK1_(AT3G12780),0.17090627
PGK_(AT1G56190),PRK_(AT1G32060),0.000001
PGK_(AT1G56190),RBCS1A_(AT1G67090),0.000001
PGK_(AT1G56190),RBCS1B_(AT5G38430),0.000001
PGK_(AT1G56190),RBCS2B_(AT5G38420),0.000001
PGK_(AT1G56190),RBCS3B_(AT5G38410),0.000001
PGK_(AT1G56190),SBPASE_(AT3G55800),0.000001
PGK_(AT1G56190),TKTB_(AT3G60750),0.280416298
PGK_(AT1G79550),EMB3119_(AT3G04790),0.000001
PGK_(AT1G79550),FBA1_(AT2G21330),0.000001
PGK_(AT1G79550),FBA2_(AT4G38970),0.000001
PGK_(AT1G79550),FBA8_(AAT3G52930),0.727777434
PGK_(AT1G79550),FBP_(AT5G64380),0.000001
PGK_(AT1G79550),GAPA_(AT3G26650),0.000001
PGK_(AT1G79550),GAPA-2_(AT1G12900),0.000001
PGK_(AT1G79550),GAPAB_(AT1G42970),0.000001
PGK_(AT1G79550),GAPC1_(AT3G04120),0.309759218
PGK_(AT1G79550),HCEF1_(AT3G54050),0.000001
PGK_(AT1G79550),PGK_(AT1G56190),0.000001
PGK_(AT1G79550),PGK_(AT1G79550),1
PGK_(AT1G79550),PGK1_(AT3G12780),0.000001
PGK_(AT1G79550),PRK_(AT1G32060),0.000001
PGK_(AT1G79550),RBCS1A_(AT1G67090),0.000001
PGK_(AT1G79550),RBCS1B_(AT5G38430),0.000001
PGK_(AT1G79550),RBCS2B_(AT5G38420),0.000001
PGK_(AT1G79550),RBCS3B_(AT5G38410),0.000001
PGK_(AT1G79550),SBPASE_(AT3G55800),0.000001
PGK_(AT1G79550),TKTB_(AT3G60750),0.000001
PGK1_(AT3G12780),EMB3119_(AT3G04790),0.000001
PGK1_(AT3G12780),FBA1_(AT2G21330),0.000001
PGK1_(AT3G12780),FBA2_(AT4G38970),0.20278682
PGK1_(AT3G12780),FBA8_(AAT3G52930),0.000001
PGK1_(AT3G12780),FBP_(AT5G64380),0.000001
PGK1_(AT3G12780),GAPA_(AT3G26650),0.021121158
PGK1_(AT3G12780),GAPA-2_(AT1G12900),0.000001
PGK1_(AT3G12780),GAPAB_(AT1G42970),0.135812503
PGK1_(AT3G12780),GAPC1_(AT3G04120),0.000001
PGK1_(AT3G12780),HCEF1_(AT3G54050),0.000001
PGK1_(AT3G12780),PGK_(AT1G56190),0.17090627
PGK1_(AT3G12780),PGK_(AT1G79550),0.000001
PGK1_(AT3G12780),PGK1_(AT3G12780),1
PGK1_(AT3G12780),PRK_(AT1G32060),0.000001
PGK1_(AT3G12780),RBCS1A_(AT1G67090),0.000001
PGK1_(AT3G12780),RBCS1B_(AT5G38430),0.000001
PGK1_(AT3G12780),RBCS2B_(AT5G38420),0.000001
PGK1_(AT3G12780),RBCS3B_(AT5G38410),0.000001
PGK1_(AT3G12780),SBPASE_(AT3G55800),0.71214054
PGK1_(AT3G12780),TKTB_(AT3G60750),0.681594754
PRK_(AT1G32060),EMB3119_(AT3G04790),0.000001
PRK_(AT1G32060),FBA1_(AT2G21330),0.000001
PRK_(AT1G32060),FBA2_(AT4G38970),0.363956836
PRK_(AT1G32060),FBA8_(AAT3G52930),0.000001
PRK_(AT1G32060),FBP_(AT5G64380),0.000001
PRK_(AT1G32060),GAPA_(AT3G26650),0.983576363
PRK_(AT1G32060),GAPA-2_(AT1G12900),0.000001
PRK_(AT1G32060),GAPAB_(AT1G42970),0.657335984
PRK_(AT1G32060),GAPC1_(AT3G04120),0.000001
PRK_(AT1G32060),HCEF1_(AT3G54050),0.223389141
PRK_(AT1G32060),PGK_(AT1G56190),0.000001
PRK_(AT1G32060),PGK_(AT1G79550),0.000001
PRK_(AT1G32060),PGK1_(AT3G12780),0.000001
PRK_(AT1G32060),PRK_(AT1G32060),1
PRK_(AT1G32060),RBCS1A_(AT1G67090),0.000001
PRK_(AT1G32060),RBCS1B_(AT5G38430),0.000001
PRK_(AT1G32060),RBCS2B_(AT5G38420),0.000001
PRK_(AT1G32060),RBCS3B_(AT5G38410),0.000001
PRK_(AT1G32060),SBPASE_(AT3G55800),0.124177908
PRK_(AT1G32060),TKTB_(AT3G60750),0.000001
RBCS1A_(AT1G67090),EMB3119_(AT3G04790),0.000001
RBCS1A_(AT1G67090),FBA1_(AT2G21330),0.000001
RBCS1A_(AT1G67090),FBA2_(AT4G38970),0.04444957
RBCS1A_(AT1G67090),FBA8_(AAT3G52930),0.000001
RBCS1A_(AT1G67090),FBP_(AT5G64380),0.000001
RBCS1A_(AT1G67090),GAPA_(AT3G26650),0.000001
RBCS1A_(AT1G67090),GAPA-2_(AT1G12900),0.000001
RBCS1A_(AT1G67090),GAPAB_(AT1G42970),0.065099397
RBCS1A_(AT1G67090),GAPC1_(AT3G04120),0.000001
RBCS1A_(AT1G67090),HCEF1_(AT3G54050),0.000001
RBCS1A_(AT1G67090),PGK_(AT1G56190),0.000001
RBCS1A_(AT1G67090),PGK_(AT1G79550),0.000001
RBCS1A_(AT1G67090),PGK1_(AT3G12780),0.000001
RBCS1A_(AT1G67090),PRK_(AT1G32060),0.000001
RBCS1A_(AT1G67090),RBCS1A_(AT1G67090),1
RBCS1A_(AT1G67090),RBCS1B_(AT5G38430),0.098273586
RBCS1A_(AT1G67090),RBCS2B_(AT5G38420),0.257246631
RBCS1A_(AT1G67090),RBCS3B_(AT5G38410),0.24016238
RBCS1A_(AT1G67090),SBPASE_(AT3G55800),0.166453381
RBCS1A_(AT1G67090),TKTB_(AT3G60750),0.000001
RBCS1B_(AT5G38430),EMB3119_(AT3G04790),0.000001
RBCS1B_(AT5G38430),FBA1_(AT2G21330),0.000001
RBCS1B_(AT5G38430),FBA2_(AT4G38970),0.000001
RBCS1B_(AT5G38430),FBA8_(AAT3G52930),0.000001
RBCS1B_(AT5G38430),FBP_(AT5G64380),0.000001
RBCS1B_(AT5G38430),GAPA_(AT3G26650),0.000001
RBCS1B_(AT5G38430),GAPA-2_(AT1G12900),0.000001
RBCS1B_(AT5G38430),GAPAB_(AT1G42970),0.000001
RBCS1B_(AT5G38430),GAPC1_(AT3G04120),0.000001
RBCS1B_(AT5G38430),HCEF1_(AT3G54050),0.000001
RBCS1B_(AT5G38430),PGK_(AT1G56190),0.000001
RBCS1B_(AT5G38430),PGK_(AT1G79550),0.000001
RBCS1B_(AT5G38430),PGK1_(AT3G12780),0.000001
RBCS1B_(AT5G38430),PRK_(AT1G32060),0.000001
RBCS1B_(AT5G38430),RBCS1A_(AT1G67090),0.098273586
RBCS1B_(AT5G38430),RBCS1B_(AT5G38430),1
RBCS1B_(AT5G38430),RBCS2B_(AT5G38420),0.983576363
RBCS1B_(AT5G38430),RBCS3B_(AT5G38410),0.818730753
RBCS1B_(AT5G38430),SBPASE_(AT3G55800),0.000001
RBCS1B_(AT5G38430),TKTB_(AT3G60750),0.000001
RBCS2B_(AT5G38420),EMB3119_(AT3G04790),0.000001
RBCS2B_(AT5G38420),FBA1_(AT2G21330),0.000001
RBCS2B_(AT5G38420),FBA2_(AT4G38970),0.000001
RBCS2B_(AT5G38420),FBA8_(AAT3G52930),0.000001
RBCS2B_(AT5G38420),FBP_(AT5G64380),0.000001
RBCS2B_(AT5G38420),GAPA_(AT3G26650),0.000001
RBCS2B_(AT5G38420),GAPA-2_(AT1G12900),0.000001
RBCS2B_(AT5G38420),GAPAB_(AT1G42970),0.000001
RBCS2B_(AT5G38420),GAPC1_(AT3G04120),0.000001
RBCS2B_(AT5G38420),HCEF1_(AT3G54050),0.000001
RBCS2B_(AT5G38420),PGK_(AT1G56190),0.000001
RBCS2B_(AT5G38420),PGK_(AT1G79550),0.000001
RBCS2B_(AT5G38420),PGK1_(AT3G12780),0.000001
RBCS2B_(AT5G38420),PRK_(AT1G32060),0.000001
RBCS2B_(AT5G38420),RBCS1A_(AT1G67090),0.257246631
RBCS2B_(AT5G38420),RBCS1B_(AT5G38430),0.983576363
RBCS2B_(AT5G38420),RBCS2B_(AT5G38420),1
RBCS2B_(AT5G38420),RBCS3B_(AT5G38410),0.943687694
RBCS2B_(AT5G38420),SBPASE_(AT3G55800),0.000001
RBCS2B_(AT5G38420),TKTB_(AT3G60750),0.000001
RBCS3B_(AT5G38410),EMB3119_(AT3G04790),0.000001
RBCS3B_(AT5G38410),FBA1_(AT2G21330),0.000001
RBCS3B_(AT5G38410),FBA2_(AT4G38970),0.000001
RBCS3B_(AT5G38410),FBA8_(AAT3G52930),0.000001
RBCS3B_(AT5G38410),FBP_(AT5G64380),0.000001
RBCS3B_(AT5G38410),GAPA_(AT3G26650),0.000001
RBCS3B_(AT5G38410),GAPA-2_(AT1G12900),0.000001
RBCS3B_(AT5G38410),GAPAB_(AT1G42970),0.000001
RBCS3B_(AT5G38410),GAPC1_(AT3G04120),0.000001
RBCS3B_(AT5G38410),HCEF1_(AT3G54050),0.000001
RBCS3B_(AT5G38410),PGK_(AT1G56190),0.000001
RBCS3B_(AT5G38410),PGK_(AT1G79550),0.000001
RBCS3B_(AT5G38410),PGK1_(AT3G12780),0.000001
RBCS3B_(AT5G38410),PRK_(AT1G32060),0.000001
RBCS3B_(AT5G38410),RBCS1A_(AT1G67090),0.24016238
RBCS3B_(AT5G38410),RBCS1B_(AT5G38430),0.818730753
RBCS3B_(AT5G38410),RBCS2B_(AT5G38420),0.943687694
RBCS3B_(AT5G38410),RBCS3B_(AT5G38410),1
RBCS3B_(AT5G38410),SBPASE_(AT3G55800),0.000001
RBCS3B_(AT5G38410),TKTB_(AT3G60750),0.000001
SBPASE_(AT3G55800),EMB3119_(AT3G04790),0.000001
SBPASE_(AT3G55800),FBA1_(AT2G21330),0.089596412
SBPASE_(AT3G55800),FBA2_(AT4G38970),0.960789439
SBPASE_(AT3G55800),FBA8_(AAT3G52930),0.000001
SBPASE_(AT3G55800),FBP_(AT5G64380),0.000001
SBPASE_(AT3G55800),GAPA_(AT3G26650),0.70050064
SBPASE_(AT3G55800),GAPA-2_(AT1G12900),0.000001
SBPASE_(AT3G55800),GAPAB_(AT1G42970),1
SBPASE_(AT3G55800),GAPC1_(AT3G04120),0.000001
SBPASE_(AT3G55800),HCEF1_(AT3G54050),0.000001
SBPASE_(AT3G55800),PGK_(AT1G56190),0.000001
SBPASE_(AT3G55800),PGK_(AT1G79550),0.000001
SBPASE_(AT3G55800),PGK1_(AT3G12780),0.71214054
SBPASE_(AT3G55800),PRK_(AT1G32060),0.124177908
SBPASE_(AT3G55800),RBCS1A_(AT1G67090),0.166453381
SBPASE_(AT3G55800),RBCS1B_(AT5G38430),0.000001
SBPASE_(AT3G55800),RBCS2B_(AT5G38420),0.000001
SBPASE_(AT3G55800),RBCS3B_(AT5G38410),0.000001
SBPASE_(AT3G55800),SBPASE_(AT3G55800),1
SBPASE_(AT3G55800),TKTB_(AT3G60750),0.036231006
TKTB_(AT3G60750),EMB3119_(AT3G04790),0.06228965
TKTB_(AT3G60750),FBA1_(AT2G21330),0.000001
TKTB_(AT3G60750),FBA2_(AT4G38970),0.000001
TKTB_(AT3G60750),FBA8_(AAT3G52930),0.000001
TKTB_(AT3G60750),FBP_(AT5G64380),0.000001
TKTB_(AT3G60750),GAPA_(AT3G26650),0.000001
TKTB_(AT3G60750),GAPA-2_(AT1G12900),0.000001
TKTB_(AT3G60750),GAPAB_(AT1G42970),0.000001
TKTB_(AT3G60750),GAPC1_(AT3G04120),0.000001
TKTB_(AT3G60750),HCEF1_(AT3G54050),0.000001
TKTB_(AT3G60750),PGK_(AT1G56190),0.280416298
TKTB_(AT3G60750),PGK_(AT1G79550),0.000001
TKTB_(AT3G60750),PGK1_(AT3G12780),0.681594754
TKTB_(AT3G60750),PRK_(AT1G32060),0.000001
TKTB_(AT3G60750),RBCS1A_(AT1G67090),0.000001
TKTB_(AT3G60750),RBCS1B_(AT5G38430),0.000001
TKTB_(AT3G60750),RBCS2B_(AT5G38420),0.000001
TKTB_(AT3G60750),RBCS3B_(AT5G38410),0.000001
TKTB_(AT3G60750),SBPASE_(AT3G55800),0.036231006
TKTB_(AT3G60750),TKTB_(AT3G60750),1